gbifID;species;countryCode;decimalLatitude;decimalLongitude
1949984539;Lontra longicaudis;CO;5.865203;-74.947611
1949916715;Lontra longicaudis;CO;1.674333;-75.902222
1949916711;Lontra longicaudis;CO;1.6725;-75.902361
1949916599;Lontra longicaudis;CO;1.672778;-75.904222
1944406740;Lontra longicaudis;BR;-15.286399;-51.175431
1931792608;Lontra longicaudis;CO;8.551556;-75.202278
1931792504;Lontra longicaudis;CO;8.551017;-75.191083
1931792286;Lontra longicaudis;CO;8.551017;-75.191083
1931792191;Lontra longicaudis;CO;8.551556;-75.202278
1931792183;Lontra longicaudis;CO;8.551556;-75.202278
1919788912;Lontra longicaudis;;;
1919788842;Lontra longicaudis;BR;;
1919785657;Lontra longicaudis;EC;-2.2333;-81.4333
1919785024;Lontra longicaudis;VE;;
1919784795;Lontra longicaudis;PE;;
1919784067;Lontra longicaudis;MX;;
1919783919;Lontra longicaudis;;;
1919783195;Lontra longicaudis;UY;;
1919769511;Lontra longicaudis;;;
1919758221;Lontra longicaudis;BR;;
1919758177;Lontra longicaudis;CO;;
1919758155;Lontra longicaudis;BR;;
1919705416;Lontra longicaudis;BR;;
1919698323;Lontra longicaudis;;;
1919697904;Lontra longicaudis;BR;;
1913187418;Lontra longicaudis;BR;-9.484261;-55.952645
1913155216;Lontra longicaudis;MX;17.661993;-91.880193
1899807243;Lontra longicaudis;MX;20.205851;-97.99786
1895998202;Lontra longicaudis;MX;;
1895998185;Lontra longicaudis;MX;;
1895921475;Lontra longicaudis;MX;22.35624241;-105.0577824
1895921453;Lontra longicaudis;MX;23.14576291;-105.0859086
1895921428;Lontra longicaudis;MX;23.20026277;-104.5226456
1895766410;Lontra longicaudis;MX;24.927167;-106.411472
1895702997;Lontra longicaudis;MX;23.333889;-104.172222
1895692357;Lontra longicaudis;MX;;
1895692344;Lontra longicaudis;MX;19.325;-98.925
1895692239;Lontra longicaudis;MX;;
1895692229;Lontra longicaudis;MX;19.325;-98.925
1895692223;Lontra longicaudis;MX;;
1895692216;Lontra longicaudis;MX;;
1895692209;Lontra longicaudis;MX;19.325;-98.925
1895692201;Lontra longicaudis;MX;;
1895692193;Lontra longicaudis;MX;;
1895692186;Lontra longicaudis;MX;;
1895692180;Lontra longicaudis;MX;;
1895692174;Lontra longicaudis;MX;;
1895692168;Lontra longicaudis;MX;;
1895692162;Lontra longicaudis;MX;;
1895692157;Lontra longicaudis;MX;;
1895637166;Lontra longicaudis;MX;;
1895637135;Lontra longicaudis;MX;21.144167;-101.915833
1895637100;Lontra longicaudis;MX;17.326667;-95.235
1895637076;Lontra longicaudis;MX;20.613333;-105.231111
1895637074;Lontra longicaudis;MX;18.583333;-103.683333
1895637051;Lontra longicaudis;MX;15.786667;-96.586667
1895637046;Lontra longicaudis;MX;19.383889;-104.968333
1895637038;Lontra longicaudis;MX;18.186944;-98.288889
1895637024;Lontra longicaudis;MX;20.551667;-104.055833
1895637023;Lontra longicaudis;MX;19.319167;-104.183333
1895637009;Lontra longicaudis;MX;22.01;-103.225556
1895637003;Lontra longicaudis;MX;19.46976926;-104.184392
1895637001;Lontra longicaudis;MX;;
1895636998;Lontra longicaudis;MX;15.965;-96.4575
1895636983;Lontra longicaudis;MX;15.36507291;-92.59259678
1895636979;Lontra longicaudis;MX;18.436667;-95.216944
1895636967;Lontra longicaudis;MX;19.641111;-105.1825
1895636960;Lontra longicaudis;MX;16.963056;-99.096944
1895636956;Lontra longicaudis;MX;15.319444;-92.658333
1895636952;Lontra longicaudis;MX;15.915556;-92.173611
1895636945;Lontra longicaudis;MX;16.5;-94.033333
1895636936;Lontra longicaudis;MX;19.940833;-105.248611
1895636932;Lontra longicaudis;MX;22.255278;-97.868611
1895636928;Lontra longicaudis;MX;18.419444;-95.113611
1895636912;Lontra longicaudis;MX;;
1895636911;Lontra longicaudis;MX;25.732778;-103.629722
1895636906;Lontra longicaudis;MX;20.806111;-105.247778
1895636903;Lontra longicaudis;MX;;
1895636892;Lontra longicaudis;MX;;
1895636887;Lontra longicaudis;MX;18.53205;-95.01271
1895636882;Lontra longicaudis;MX;28.631667;-106.071944
1895636881;Lontra longicaudis;MX;19.842222;-90.531667
1895636871;Lontra longicaudis;MX;20.613333;-105.231111
1895636867;Lontra longicaudis;MX;17.432778;-95.024444
1895636861;Lontra longicaudis;MX;18.466667;-100.5775
1895636855;Lontra longicaudis;MX;18.770278;-95.760556
1895636853;Lontra longicaudis;MX;19.072778;-100.255
1895636848;Lontra longicaudis;MX;18.6525;-99.652778
1895636840;Lontra longicaudis;MX;18.512368;-88.403461
1895636838;Lontra longicaudis;MX;20.145;-101.685556
1895636834;Lontra longicaudis;MX;19.77209559;-104.0379598
1895636833;Lontra longicaudis;MX;19.016111;-91.090556
1895636825;Lontra longicaudis;MX;18.849444;-97.103611
1895636821;Lontra longicaudis;MX;15.965;-96.4575
1895636816;Lontra longicaudis;MX;;
1895636815;Lontra longicaudis;MX;14.908056;-92.260556
1895636813;Lontra longicaudis;MX;;
1895636805;Lontra longicaudis;MX;;
1895636800;Lontra longicaudis;MX;29.87016;-108.28068
1895636794;Lontra longicaudis;MX;18.31389;-91.83667
1895636793;Lontra longicaudis;MX;;
1895636788;Lontra longicaudis;MX;21.65525;-106.53758
1895636782;Lontra longicaudis;MX;16.891944;-98.964722
1895636775;Lontra longicaudis;MX;21.516111;-104.893889
1895636774;Lontra longicaudis;MX;18.16128;-92.12111
1895636773;Lontra longicaudis;MX;16.6825;-98.571944
1895636771;Lontra longicaudis;MX;17.718889;-101.601389
1895636761;Lontra longicaudis;MX;20.019722;-100.309444
1895636760;Lontra longicaudis;MX;18.628333;-95.521667
1895636759;Lontra longicaudis;MX;22;-105
1895636755;Lontra longicaudis;MX;17.432778;-95.024444
1895636751;Lontra longicaudis;MX;;
1895636741;Lontra longicaudis;MX;20.201667;-99.958333
1895636738;Lontra longicaudis;MX;16.774167;-99.606111
1895636737;Lontra longicaudis;MX;26.84275;-99.56912
1895636735;Lontra longicaudis;MX;18.436667;-95.216944
1895636730;Lontra longicaudis;MX;18.171944;-100.146111
1895636722;Lontra longicaudis;MX;16.641667;-95.979444
1895636720;Lontra longicaudis;MX;16.501944;-91.064444
1895636718;Lontra longicaudis;MX;20.195556;-104.344444
1895636714;Lontra longicaudis;MX;23.38361;-105.37083
1895636711;Lontra longicaudis;MX;17.326667;-95.235
1895636708;Lontra longicaudis;MX;20.43;-103.309444
1895636701;Lontra longicaudis;MX;21.536111;-105.118889
1895636699;Lontra longicaudis;MX;22.01;-103.225556
1895636692;Lontra longicaudis;MX;16.077778;-97.559722
1895636689;Lontra longicaudis;MX;21.516111;-104.893889
1895636686;Lontra longicaudis;MX;28.829722;-109.627222
1895636684;Lontra longicaudis;MX;;
1895636680;Lontra longicaudis;MX;16.863056;-98.896389
1895636676;Lontra longicaudis;MX;19.251944;-103.378611
1895636669;Lontra longicaudis;MX;15.36424;-92.59266
1895636666;Lontra longicaudis;MX;21.236111;-103.165
1895636663;Lontra longicaudis;MX;18.560278;-103.326667
1895636660;Lontra longicaudis;MX;20.806111;-105.247778
1895636654;Lontra longicaudis;MX;27.023333;-108.932222
1895636650;Lontra longicaudis;MX;20.486944;-105.4475
1895636648;Lontra longicaudis;MX;15.951389;-96.494444
1895636643;Lontra longicaudis;MX;20.208889;-104.279444
1895636640;Lontra longicaudis;MX;17.5625;-99.005556
1895636636;Lontra longicaudis;MX;18.0736;-101.1745
1895636627;Lontra longicaudis;MX;27.296944;-108.054444
1895636625;Lontra longicaudis;MX;18.065278;-99.871111
1895636624;Lontra longicaudis;MX;17.698889;-92.865556
1895636619;Lontra longicaudis;MX;30.495278;-107.117222
1895636618;Lontra longicaudis;MX;19.766111;-96.721111
1895636611;Lontra longicaudis;MX;25.363333;-105.258889
1895636609;Lontra longicaudis;MX;17.509167;-91.982222
1895636604;Lontra longicaudis;MX;18.103056;-98.874722
1895636601;Lontra longicaudis;MX;25.183333;-104.55
1895636600;Lontra longicaudis;MX;19.354722;-90.637222
1895636593;Lontra longicaudis;MX;16.465833;-96.684722
1895636592;Lontra longicaudis;MX;19.641111;-105.1825
1895636587;Lontra longicaudis;MX;27.211389;-107.913889
1895636585;Lontra longicaudis;MX;22.978889;-103.111667
1895636583;Lontra longicaudis;MX;18.770278;-95.760556
1895636580;Lontra longicaudis;MX;21.333611;-104.588056
1895636579;Lontra longicaudis;MX;17.835833;-93.39
1895636577;Lontra longicaudis;MX;18.07333;-102.75639
1895636575;Lontra longicaudis;MX;17.19;-93.104167
1895636574;Lontra longicaudis;MX;18.65343315;-99.57233128
1895636572;Lontra longicaudis;MX;18.504167;-95.035556
1895636571;Lontra longicaudis;MX;18.18465853;-103.0076699
1895636570;Lontra longicaudis;MX;17.023611;-93.013889
1895636568;Lontra longicaudis;MX;15.933333;-97.233333
1895636567;Lontra longicaudis;MX;18.327222;-100.698333
1895636566;Lontra longicaudis;MX;19.043333;-98.197222
1895636564;Lontra longicaudis;MX;16.89167;-98.96528
1895636563;Lontra longicaudis;MX;27.394167;-110.343056
1895636562;Lontra longicaudis;MX;21.333611;-104.588056
1895636560;Lontra longicaudis;MX;16.753333;-93.116667
1895636559;Lontra longicaudis;MX;18.16128;-92.12111
1895636556;Lontra longicaudis;MX;16.401944;-91.064444
1895636555;Lontra longicaudis;MX;17.067778;-96.72
1895636554;Lontra longicaudis;MX;;
1895636553;Lontra longicaudis;MX;17.432778;-95.024444
1895636552;Lontra longicaudis;MX;20.262222;-104.344444
1895636551;Lontra longicaudis;MX;19.940833;-105.248611
1895636550;Lontra longicaudis;MX;24.411389;-104.901111
1895636549;Lontra longicaudis;MX;22.01;-103.225556
1895636548;Lontra longicaudis;MX;16.6825;-96.884722
1895636546;Lontra longicaudis;MX;17.19;-93.104167
1895636545;Lontra longicaudis;MX;17.835833;-93.39
1895636544;Lontra longicaudis;MX;17.432778;-95.024444
1895636543;Lontra longicaudis;MX;17.006111;-100.0875
1895636542;Lontra longicaudis;MX;17.067778;-96.72
1895636541;Lontra longicaudis;MX;;
1895636540;Lontra longicaudis;MX;16.608333;-95.979444
1895636539;Lontra longicaudis;MX;;
1895636538;Lontra longicaudis;MX;19.515833;-101.609444
1895636536;Lontra longicaudis;MX;26.091389;-106.963056
1895636535;Lontra longicaudis;MX;27.023333;-108.932222
1895636534;Lontra longicaudis;MX;18.5825;-103.674444
1895636533;Lontra longicaudis;MX;17.536111;-101.270278
1895636532;Lontra longicaudis;MX;17.416667;-99.15
1895636531;Lontra longicaudis;MX;17.067778;-96.72
1895636530;Lontra longicaudis;MX;17.93151064;-101.8182213
1895636529;Lontra longicaudis;MX;16.6825;-98.405278
1895636527;Lontra longicaudis;MX;19.940833;-105.248611
1895636526;Lontra longicaudis;MX;19.174167;-96.131944
1895636525;Lontra longicaudis;MX;28.371111;-108.925556
1895636524;Lontra longicaudis;MX;19.641111;-105.1825
1895636523;Lontra longicaudis;MX;22.01;-103.225556
1895636522;Lontra longicaudis;MX;19.408056;-87.466389
1895636521;Lontra longicaudis;MX;16.5;-94
1895636518;Lontra longicaudis;MX;20.551667;-103.205833
1895636517;Lontra longicaudis;MX;17.01990175;-99.64843763
1895636516;Lontra longicaudis;MX;20.195556;-104.344444
1895636515;Lontra longicaudis;MX;15.744444;-96.465278
1895636514;Lontra longicaudis;MX;16.963056;-99.663611
1895636513;Lontra longicaudis;MX;17.208611;-100.434167
1895636511;Lontra longicaudis;MX;19.035278;-89.038889
1895636510;Lontra longicaudis;MX;18.419444;-95.113611
1895636509;Lontra longicaudis;MX;28.07041156;-109.8192063
1895636508;Lontra longicaudis;MX;17.067778;-96.72
1895636507;Lontra longicaudis;MX;19.354722;-90.637222
1895636506;Lontra longicaudis;MX;18.155;-99.068611
1895636505;Lontra longicaudis;MX;28.74242;-108.7469
1895636504;Lontra longicaudis;MX;17.067778;-96.72
1895636502;Lontra longicaudis;MX;18.770278;-95.760556
1895636501;Lontra longicaudis;MX;22.835278;-105.776667
1895636500;Lontra longicaudis;MX;20.613333;-105.231111
1895636499;Lontra longicaudis;MX;16.963056;-99.380278
1895636498;Lontra longicaudis;MX;16.90839;-99.6256
1895636497;Lontra longicaudis;MX;;
1895636496;Lontra longicaudis;MX;;
1895636495;Lontra longicaudis;MX;15.866667;-97.075
1895636494;Lontra longicaudis;MX;;
1895636493;Lontra longicaudis;MX;19.940833;-105.248611
1895636491;Lontra longicaudis;MX;17.9825;-101.807222
1895636490;Lontra longicaudis;MX;15.7444;-96.4653
1895636489;Lontra longicaudis;MX;15.528333;-92.078611
1895636488;Lontra longicaudis;MX;16.332778;-95.238889
1895636487;Lontra longicaudis;MX;17.444444;-101.055
1895636486;Lontra longicaudis;MX;28.42606;-107.44314
1895636485;Lontra longicaudis;MX;23.45834;-104.3
1895636484;Lontra longicaudis;MX;16.14327032;-90.92506436
1895636483;Lontra longicaudis;MX;16.666667;-93.65
1895636482;Lontra longicaudis;MX;19.082778;-100.409444
1895636481;Lontra longicaudis;MX;16.501944;-94.433889
1895636480;Lontra longicaudis;MX;17.758056;-92.5925
1895636478;Lontra longicaudis;MX;21.970556;-99.537222
1895636477;Lontra longicaudis;MX;17.432778;-95.024444
1895636476;Lontra longicaudis;MX;17.208611;-100.434167
1895636475;Lontra longicaudis;MX;18.96;-99.923333
1895636474;Lontra longicaudis;MX;18.776389;-100.428056
1895636473;Lontra longicaudis;MX;18.18465853;-103.0076699
1895636472;Lontra longicaudis;MX;19.174167;-96.131944
1895636471;Lontra longicaudis;MX;;
1895636470;Lontra longicaudis;MX;18.038889;-102.541944
1895636469;Lontra longicaudis;MX;19.579444;-88.045278
1895636468;Lontra longicaudis;MX;;
1895636467;Lontra longicaudis;MX;16.143333;-98.048333
1895636465;Lontra longicaudis;MX;19.382222;-104.980833
1895636464;Lontra longicaudis;MX;17.698889;-92.865556
1895636463;Lontra longicaudis;MX;19.431944;-97.001111
1895636462;Lontra longicaudis;MX;18.770278;-96.043889
1895636461;Lontra longicaudis;MX;19.766111;-97.287778
1895636460;Lontra longicaudis;MX;20.504722;-97.667778
1895636459;Lontra longicaudis;MX;16.753333;-93.116667
1895636458;Lontra longicaudis;MX;;
1895636456;Lontra longicaudis;MX;19.383889;-104.968333
1895636455;Lontra longicaudis;MX;16.143333;-98.048333
1895636454;Lontra longicaudis;MX;20.43;-103.309444
1895636453;Lontra longicaudis;MX;30.495278;-107.117222
1895636452;Lontra longicaudis;MX;16.62333;-95.23917
1895636451;Lontra longicaudis;MX;17.718889;-101.601389
1895636450;Lontra longicaudis;MX;16.003333;-95.673889
1895636449;Lontra longicaudis;MX;15.951389;-96.494444
1895636448;Lontra longicaudis;MX;17.01990175;-99.64843763
1895636447;Lontra longicaudis;MX;22.01;-103.225556
1895636445;Lontra longicaudis;MX;19.691944;-104.078056
1895636444;Lontra longicaudis;MX;16.60973;-91.00982
1895636443;Lontra longicaudis;MX;15.786667;-96.586667
1895636442;Lontra longicaudis;MX;20.201667;-99.958333
1895636441;Lontra longicaudis;MX;20.620278;-102.747222
1895636440;Lontra longicaudis;MX;;
1895636439;Lontra longicaudis;MX;16.774167;-99.606111
1895636438;Lontra longicaudis;MX;17.509167;-91.982222
1895636437;Lontra longicaudis;MX;26.666944;-108.619722
1895636436;Lontra longicaudis;MX;18.318056;-102.934722
1895636435;Lontra longicaudis;MX;17.432778;-95.024444
1895636434;Lontra longicaudis;MX;28.631667;-106.071944
1895636433;Lontra longicaudis;MX;22.01;-103.225556
1895636432;Lontra longicaudis;MX;19.481111;-104.639167
1895636431;Lontra longicaudis;MX;15.915556;-92.173611
1895636430;Lontra longicaudis;MX;;
1895636429;Lontra longicaudis;MX;18.419444;-95.113611
1895636428;Lontra longicaudis;MX;17.438889;-97.671667
1895636427;Lontra longicaudis;MX;18.39111;-91.18944
1895636426;Lontra longicaudis;MX;15.528333;-92.078611
1895636424;Lontra longicaudis;MX;18.346667;-100.606944
1895636423;Lontra longicaudis;MX;18.21913;-100.89339
1895636422;Lontra longicaudis;MX;;
1895636421;Lontra longicaudis;MX;16.251111;-92.134167
1895636420;Lontra longicaudis;MX;;
1895636419;Lontra longicaudis;MX;21.970556;-99.537222
1895636418;Lontra longicaudis;MX;18.436667;-95.216944
1895636417;Lontra longicaudis;MX;19.044722;-101.020833
1895636416;Lontra longicaudis;MX;27.95;-108.15
1895636415;Lontra longicaudis;MX;;
1895636414;Lontra longicaudis;MX;19.777222;-87.591111
1895636412;Lontra longicaudis;MX;20.967778;-89.621667
1895636411;Lontra longicaudis;MX;22.835278;-105.776667
1895636410;Lontra longicaudis;MX;27.95;-108.15
1895636409;Lontra longicaudis;MX;;
1895636408;Lontra longicaudis;MX;21.37032221;-104.5696177
1895636407;Lontra longicaudis;MX;18.825;-90.248611
1895636406;Lontra longicaudis;MX;26.7075;-108.320833
1895636405;Lontra longicaudis;MX;18.915278;-97.001111
1895636404;Lontra longicaudis;MX;19.41847;-104.18601
1895636403;Lontra longicaudis;MX;16.251111;-92.134167
1895636402;Lontra longicaudis;MX;17.411111;-98.748611
1895636401;Lontra longicaudis;MX;15.866667;-98.541667
1895636400;Lontra longicaudis;MX;16.663056;-99.096944
1895636399;Lontra longicaudis;MX;17.550499;-101.306642
1895636398;Lontra longicaudis;MX;29.87016;-108.28068
1895636396;Lontra longicaudis;MX;15.866667;-97.358333
1895636395;Lontra longicaudis;MX;22.771667;-102.575278
1895636394;Lontra longicaudis;MX;;
1895636393;Lontra longicaudis;MX;18.770278;-95.760556
1895636392;Lontra longicaudis;MX;18.448333;-95.094722
1895636391;Lontra longicaudis;MX;18.356944;-102.289167
1895636390;Lontra longicaudis;MX;16.116667;-95.616667
1895636389;Lontra longicaudis;MX;16.251111;-92.134167
1895636387;Lontra longicaudis;MX;19.948611;-97.551111
1895636386;Lontra longicaudis;MX;18.186944;-98.288889
1895636385;Lontra longicaudis;MX;;
1895636384;Lontra longicaudis;MX;22.255278;-97.868611
1895636383;Lontra longicaudis;MX;21.035556;-105.107778
1895636382;Lontra longicaudis;MX;18.15472;-99.06861
1895636381;Lontra longicaudis;MX;19.243056;-103.730556
1895636380;Lontra longicaudis;MX;17.556667;-100.253611
1895636379;Lontra longicaudis;MX;16.101944;-91.064444
1895636377;Lontra longicaudis;MX;18.327222;-100.698333
1895636376;Lontra longicaudis;MX;18.360833;-100.671389
1895636375;Lontra longicaudis;MX;;
1895636374;Lontra longicaudis;MX;16.706944;-93.013889
1895636373;Lontra longicaudis;MX;16.61732686;-97.82629366
1895636372;Lontra longicaudis;MX;18.628333;-95.521667
1895636371;Lontra longicaudis;MX;16.026111;-95.666667
1895636370;Lontra longicaudis;MX;18.532222;-95.307222
1895636369;Lontra longicaudis;MX;18.466667;-100.5775
1895636368;Lontra longicaudis;MX;19.725278;-104.078056
1895636367;Lontra longicaudis;MX;18.103056;-99.108056
1895636365;Lontra longicaudis;MX;15.846944;-96.013889
1895636364;Lontra longicaudis;MX;19.8075;-99.886944
1895636363;Lontra longicaudis;MX;;
1895636362;Lontra longicaudis;MX;19.044722;-101.020833
1895636361;Lontra longicaudis;MX;;
1895636360;Lontra longicaudis;MX;18.1429;-99.07135
1895636359;Lontra longicaudis;MX;16.077778;-97.559722
1895636358;Lontra longicaudis;MX;27.296944;-108.054444
1895636357;Lontra longicaudis;MX;;
1895636356;Lontra longicaudis;MX;17.76417;-101.52389
1895636355;Lontra longicaudis;MX;18.448333;-95.094722
1895636353;Lontra longicaudis;MX;17.012778;-99.178056
1895636352;Lontra longicaudis;MX;19.641111;-105.1825
1895636351;Lontra longicaudis;MX;18.360833;-100.671389
1895636350;Lontra longicaudis;MX;;
1895636349;Lontra longicaudis;MX;16.3584;-95.27298
1895636348;Lontra longicaudis;MX;18.6525;-99.736111
1895636347;Lontra longicaudis;MX;25.006389;-98.4125
1895636346;Lontra longicaudis;MX;20.504722;-97.667778
1895636345;Lontra longicaudis;MX;22.01;-103.225556
1895636344;Lontra longicaudis;MX;18.883333;-99.063333
1895636343;Lontra longicaudis;MX;19.016111;-91.090556
1895636342;Lontra longicaudis;MX;20.548333;-104.013333
1895636341;Lontra longicaudis;MX;15.846944;-96.013889
1895636340;Lontra longicaudis;MX;18.318611;-98.843056
1895636339;Lontra longicaudis;MX;25.363333;-105.258889
1895636338;Lontra longicaudis;MX;;
1895636337;Lontra longicaudis;MX;19.082778;-100.409444
1895636336;Lontra longicaudis;MX;16.55;-93.65
1895636335;Lontra longicaudis;MX;17.432778;-95.024444
1895636334;Lontra longicaudis;MX;20.676389;-103.346111
1895636333;Lontra longicaudis;MX;;
1895636332;Lontra longicaudis;MX;22.01;-103.225556
1895636331;Lontra longicaudis;MX;19.766111;-97.287778
1895636330;Lontra longicaudis;MX;17.326667;-95.235
1895636329;Lontra longicaudis;MX;18.365278;-99.871111
1895636328;Lontra longicaudis;MX;19.197222;-103.927778
1895636327;Lontra longicaudis;MX;27.49;-108.932222
1895636326;Lontra longicaudis;MX;17.359722;-99.461944
1895636325;Lontra longicaudis;MX;19.769444;-104.6
1895636324;Lontra longicaudis;MX;17.359722;-99.461944
1895636323;Lontra longicaudis;MX;22.01;-103.225556
1895636322;Lontra longicaudis;MX;17.067778;-96.72
1895636321;Lontra longicaudis;MX;16.963056;-99.096944
1895636320;Lontra longicaudis;MX;;
1895636319;Lontra longicaudis;MX;18.883333;-99.063333
1895636318;Lontra longicaudis;MX;;
1895636317;Lontra longicaudis;MX;18.33453225;-94.76728059
1895636316;Lontra longicaudis;MX;19.383889;-104.968333
1895636315;Lontra longicaudis;MX;26.818611;-106.558889
1895636314;Lontra longicaudis;MX;17.053889;-96.064167
1895636313;Lontra longicaudis;MX;16.02579207;-95.66529108
1895636312;Lontra longicaudis;MX;;
1895636311;Lontra longicaudis;MX;15.866667;-97.641667
1895636310;Lontra longicaudis;MX;16.903889;-96.064167
1895636309;Lontra longicaudis;MX;27.296944;-108.054444
1895636308;Lontra longicaudis;MX;18.849444;-97.103611
1895636307;Lontra longicaudis;MX;17.556667;-100.253611
1895636306;Lontra longicaudis;MX;26.091389;-106.963056
1895636305;Lontra longicaudis;MX;25.006389;-98.3625
1895636304;Lontra longicaudis;MX;;
1895636303;Lontra longicaudis;MX;20.525278;-104.786389
1895636302;Lontra longicaudis;MX;20.525278;-104.786389
1895636301;Lontra longicaudis;MX;;
1895636300;Lontra longicaudis;MX;27.95;-108.15
1895636299;Lontra longicaudis;MX;18.776389;-100.428056
1895636298;Lontra longicaudis;MX;16.9882949;-99.11095495
1895636297;Lontra longicaudis;MX;18.33453225;-94.76728059
1895636296;Lontra longicaudis;MX;19.7;-87.816667
1895636295;Lontra longicaudis;MX;18.825;-90.248611
1895636294;Lontra longicaudis;MX;17.413333;-100.606944
1895636293;Lontra longicaudis;MX;18.171944;-100.146111
1895636292;Lontra longicaudis;MX;;
1895636291;Lontra longicaudis;MX;;
1895636290;Lontra longicaudis;MX;21.65525;-106.53758
1895636289;Lontra longicaudis;MX;19.072778;-100.255
1895636288;Lontra longicaudis;MX;16.501944;-94.433889
1895636287;Lontra longicaudis;MX;18.364167;-101.683333
1895636285;Lontra longicaudis;MX;19.15;-96.965
1895636284;Lontra longicaudis;MX;21.144167;-101.915833
1895636283;Lontra longicaudis;MX;18.327222;-100.698333
1895636282;Lontra longicaudis;MX;20.486944;-105.4475
1895636281;Lontra longicaudis;MX;17.067778;-96.72
1895636280;Lontra longicaudis;MX;;
1895636279;Lontra longicaudis;MX;20.620278;-102.747222
1895636278;Lontra longicaudis;MX;19.66730195;-88.49985027
1895636277;Lontra longicaudis;MX;20.676389;-103.346111
1895636276;Lontra longicaudis;MX;16.610278;-98.822778
1895636275;Lontra longicaudis;MX;15.57343;-92.81707
1895636273;Lontra longicaudis;MX;19.013889;-103.735556
1895636272;Lontra longicaudis;MX;21.536111;-105.118889
1895636271;Lontra longicaudis;MX;21.236111;-103.165
1895636270;Lontra longicaudis;MX;;
1895636269;Lontra longicaudis;MX;28.42627016;-107.4434823
1895636268;Lontra longicaudis;MX;21.136111;-103.165
1895636267;Lontra longicaudis;MX;16.85862117;-99.14123524
1895636266;Lontra longicaudis;MX;18.65278;-99.57222
1895636265;Lontra longicaudis;MX;19.09299;-96.89148
1895636264;Lontra longicaudis;MX;17.945556;-96.047222
1895636263;Lontra longicaudis;MX;19.383889;-104.968333
1895636262;Lontra longicaudis;MX;;
1895636261;Lontra longicaudis;MX;18.96;-99.923333
1895636260;Lontra longicaudis;MX;22.01;-103.225556
1895636259;Lontra longicaudis;MX;17.945556;-96.047222
1895636258;Lontra longicaudis;MX;19.013889;-103.735556
1895636256;Lontra longicaudis;MX;18.782778;-99.711389
1895636255;Lontra longicaudis;MX;16.695;-93.721667
1895636254;Lontra longicaudis;MX;16.6825;-98.571944
1895636252;Lontra longicaudis;MX;20.145;-101.685556
1895636251;Lontra longicaudis;MX;19.6969783;-104.2673448
1895636249;Lontra longicaudis;MX;18.318056;-102.934722
1895636248;Lontra longicaudis;MX;14.908056;-92.260556
1895636246;Lontra longicaudis;MX;19.826944;-98.901111
1895636245;Lontra longicaudis;MX;19.197222;-103.811111
1895636244;Lontra longicaudis;MX;22.151111;-100.976111
1895636243;Lontra longicaudis;MX;;
1895636242;Lontra longicaudis;MX;20.145;-101.685556
1895636241;Lontra longicaudis;MX;18.770278;-96.043889
1895636239;Lontra longicaudis;MX;23.45875958;-104.3002416
1895636238;Lontra longicaudis;MX;19.044722;-101.020833
1895636235;Lontra longicaudis;MX;18.038889;-102.541944
1895636234;Lontra longicaudis;MX;;
1895636232;Lontra longicaudis;MX;18.155;-99.068611
1895636230;Lontra longicaudis;MX;15.74520383;-96.46532908
1895636229;Lontra longicaudis;MX;19.940833;-105.248611
1895636222;Lontra longicaudis;MX;17.644167;-101.550833
1895636221;Lontra longicaudis;MX;16.251111;-92.134167
1895636218;Lontra longicaudis;MX;19.251944;-103.378611
1895636217;Lontra longicaudis;MX;20.175556;-104.279444
