gbifID;species;countryCode;decimalLatitude;decimalLongitude
1895636216;Lontra longicaudis;MX;27.023333;-108.932222
1895636215;Lontra longicaudis;MX;16.726667;-99.123333
1895636214;Lontra longicaudis;MX;17.444444;-101.055
1895636212;Lontra longicaudis;MX;16.026111;-95.666667
1895636202;Lontra longicaudis;MX;17.006111;-100.0875
1895636200;Lontra longicaudis;MX;;
1895636196;Lontra longicaudis;MX;27.225;-109.258889
1895636193;Lontra longicaudis;MX;;
1895636192;Lontra longicaudis;MX;16.891944;-98.964722
1895636186;Lontra longicaudis;MX;;
1895636179;Lontra longicaudis;MX;19.383889;-104.968333
1895636172;Lontra longicaudis;MX;19.940833;-105.248611
1895636170;Lontra longicaudis;MX;18.856944;-102.289167
1895636169;Lontra longicaudis;MX;18.532222;-95.307222
1895636147;Lontra longicaudis;MX;21.550278;-104.588056
1895636129;Lontra longicaudis;MX;18.318611;-98.843056
1895583628;Lontra longicaudis;MX;16.579889;-90.699667
1894909774;Lontra longicaudis;MX;16.125;-95.608333
1894909768;Lontra longicaudis;MX;16.065;-96.07
1894828530;Lontra longicaudis;MX;18.758333;-96.291667
1894828528;Lontra longicaudis;MX;19.125;-96.125
1894750904;Lontra longicaudis;MX;20.9675;-90.265
1894735074;Lontra longicaudis;MX;15.399722;-92.58
1894735057;Lontra longicaudis;MX;15.880278;-93.191944
1894735038;Lontra longicaudis;MX;15.880278;-93.191944
1894735011;Lontra longicaudis;MX;16.276111;-93.783333
1894734998;Lontra longicaudis;MX;15.1575;-92.229722
1894734923;Lontra longicaudis;MX;15.880278;-93.191944
1894298663;Lontra longicaudis;;;
1894298612;Lontra longicaudis;;;
1894146323;Lontra longicaudis;MX;18.779139;-103.160761
1894037686;Lontra longicaudis;MX;19.007833;-97.025994
1894037685;Lontra longicaudis;MX;19.215833;-96.885278
1894037655;Lontra longicaudis;MX;19.321939;-97.041669
1894037592;Lontra longicaudis;MX;19.189722;-96.986389
1894037584;Lontra longicaudis;;;
1893584525;Lontra longicaudis;MX;16.708889;-91.065278
1893584265;Lontra longicaudis;MX;16.708889;-91.065278
1893584246;Lontra longicaudis;MX;16.708889;-91.065278
1893546538;Lontra longicaudis;MX;19.4;-104.975
1893489306;Lontra longicaudis;MX;0;0
1893489301;Lontra longicaudis;MX;0;0
1893489262;Lontra longicaudis;MX;0;0
1893489260;Lontra longicaudis;MX;16.43643;-94.21964
1893489259;Lontra longicaudis;MX;0;0
1893489232;Lontra longicaudis;MX;0.001927418;0.001484396
1893489229;Lontra longicaudis;MX;0;0
1893489213;Lontra longicaudis;MX;0;0
1893489195;Lontra longicaudis;MX;0;0
1893489189;Lontra longicaudis;MX;0;0
1893489179;Lontra longicaudis;MX;16.43643;-94.21964
1893489160;Lontra longicaudis;MX;0;0
1893489155;Lontra longicaudis;MX;17.43167;-95.02472
1893489149;Lontra longicaudis;MX;0;0
1893482549;Lontra longicaudis;MX;0.001927418;0.001484396
1893482450;Lontra longicaudis;MX;0;0
1893482422;Lontra longicaudis;MX;0;0
1884046336;Lontra longicaudis;CO;5.815472;-74.996389
1883955207;Lontra longicaudis;MX;18.651329;-95.629365
1881588040;Lontra longicaudis;CO;6.562028;-73.567778
1880510002;Lontra longicaudis;CO;5.946745;-74.802873
1850938404;Lontra longicaudis;BR;-27.714571;-48.530183
1850909084;Lontra longicaudis;BR;-23.250049;-44.687705
1848786481;Lontra longicaudis;CR;10.369328;-83.979852
1848594445;Lontra longicaudis;CO;;
1848594440;Lontra longicaudis;CO;;
1848594411;Lontra longicaudis;CO;;
1848594359;Lontra longicaudis;CO;;
1848593879;Lontra longicaudis;CO;;
1848368543;Lontra longicaudis;BR;-21.74289165;-48.17342414
1846726378;Lontra longicaudis;CO;4.1814;-73.2156
1846726340;Lontra longicaudis;CO;10.46405;-74.16991
1846726276;Lontra longicaudis;CO;10.45523;-74.20978
1846726256;Lontra longicaudis;CO;10.45883;-74.17248
1846726173;Lontra longicaudis;CO;10.35423;-74.14707
1846726147;Lontra longicaudis;CO;10.35423;-74.14707
1846726138;Lontra longicaudis;CO;10.35423;-74.14707
1846726126;Lontra longicaudis;CO;10.34812;-74.14479
1844470676;Lontra longicaudis;AR;-34.05;-58.846056
1839300770;Lontra longicaudis;CO;4.025856;-75.555889
1838377489;Lontra longicaudis;CR;9.472679;-83.716583
1838306153;Lontra longicaudis;BR;-9.614291;-67.790208
1831181059;Lontra longicaudis;CR;10.586952;-84.084401
1831179461;Lontra longicaudis;MX;17.92792;-96.469348
1831158020;Lontra longicaudis;GT;16.803259;-89.793247
1831086577;Lontra longicaudis;CO;5.821538;-74.906127
1829120699;Lontra longicaudis;CO;10.191667;-73.798611
1829117829;Lontra longicaudis;CO;11.140056;-73.350139
1829117771;Lontra longicaudis;CO;11.029472;-73.614806
1829117712;Lontra longicaudis;CO;11.029472;-73.614806
1807913133;Lontra longicaudis;BR;-17.364155;-56.773609
1807300475;Lontra longicaudis;CO;11.095658;-74.012317
1807282429;Lontra longicaudis;CR;11.052597;-84.705085
1806453911;Lontra longicaudis;CO;3.81198;-73.86215
1806451986;Lontra longicaudis;CO;;
1806449059;Lontra longicaudis;CO;4.135111;-73.328738
1806448669;Lontra longicaudis;CO;;
1804708411;Lontra longicaudis;;;
1804708364;Lontra longicaudis;;;
1804707630;Lontra longicaudis;CO;2.261;-73.793
1707665531;Lontra longicaudis;CO;;
1707665441;Lontra longicaudis;CO;;
1707664818;Lontra longicaudis;CO;;
1707664668;Lontra longicaudis;CO;;
1707664650;Lontra longicaudis;CO;;
1707664505;Lontra longicaudis;CO;;
1707664462;Lontra longicaudis;CO;;
1707664367;Lontra longicaudis;CO;;
1707663121;Lontra longicaudis;CO;;
1707661264;Lontra longicaudis;CO;;
1707660425;Lontra longicaudis;CO;;
1707659448;Lontra longicaudis;CO;;
1707659414;Lontra longicaudis;CO;;
1707658803;Lontra longicaudis;CO;;
1707658717;Lontra longicaudis;CO;;
1707658123;Lontra longicaudis;CO;;
1707658107;Lontra longicaudis;CO;;
1707658083;Lontra longicaudis;CO;;
1707658065;Lontra longicaudis;BR;;
1707658043;Lontra longicaudis;CO;;
1705719748;Lontra longicaudis;CO;6.932186;-76.973044
1705719747;Lontra longicaudis;CO;6.932186;-76.973044
1705719745;Lontra longicaudis;CO;6.932186;-76.973044
1705719735;Lontra longicaudis;CO;6.932186;-76.973044
1705719730;Lontra longicaudis;CO;6.932186;-76.973044
1705207274;Lontra longicaudis;CO;7.412861;-77.171417
1705207273;Lontra longicaudis;CO;7.412861;-77.171417
1705207272;Lontra longicaudis;CO;7.412861;-77.171417
1705207260;Lontra longicaudis;CO;7.412861;-77.171417
1703238240;Lontra longicaudis;CO;9.223683;-75.837483
1703238239;Lontra longicaudis;CO;9.196433;-75.819467
1703238238;Lontra longicaudis;CO;9.223417;-75.830083
1703238237;Lontra longicaudis;CO;9.239972;-75.880958
1703238236;Lontra longicaudis;CO;9.224231;-75.816394
1703238235;Lontra longicaudis;CO;9.226117;-75.854403
1703238234;Lontra longicaudis;CO;9.240283;-75.88105
1703238233;Lontra longicaudis;CO;9.322789;-75.952033
1703238232;Lontra longicaudis;CO;9.23625;-75.877117
1703238231;Lontra longicaudis;CO;9.239944;-75.899206
1703238230;Lontra longicaudis;CO;9.223617;-75.839283
1703238229;Lontra longicaudis;CO;9.321617;-75.95695
1703238228;Lontra longicaudis;CO;9.199133;-75.820133
1703238227;Lontra longicaudis;CO;9.241183;-75.88115
1703238226;Lontra longicaudis;CO;9.3214;-75.95905
1703238225;Lontra longicaudis;CO;9.195583;-75.819217
1703238224;Lontra longicaudis;CO;9.321617;-75.958067
1703238223;Lontra longicaudis;CO;9.222092;-75.847542
1703238222;Lontra longicaudis;CO;9.205817;-75.829833
1703238221;Lontra longicaudis;CO;9.205117;-75.817917
1703238220;Lontra longicaudis;CO;9.236267;-75.876844
1703238219;Lontra longicaudis;CO;9.300694;-75.900583
1703238218;Lontra longicaudis;CO;9.317911;-75.935114
1703238217;Lontra longicaudis;CO;9.360772;-75.977822
1703238216;Lontra longicaudis;CO;9.361867;-75.977333
1703238215;Lontra longicaudis;CO;9.360603;-75.977608
1703238214;Lontra longicaudis;CO;9.309278;-75.927642
1703238213;Lontra longicaudis;CO;9.260733;-75.8901
1703238212;Lontra longicaudis;CO;9.285864;-75.894236
1703238211;Lontra longicaudis;CO;9.307767;-75.925572
1703238210;Lontra longicaudis;CO;9.309328;-75.927367
1703238209;Lontra longicaudis;CO;9.257828;-75.896442
1703238208;Lontra longicaudis;CO;9.289617;-75.893697
1703238207;Lontra longicaudis;CO;9.360386;-75.977492
1703238206;Lontra longicaudis;CO;9.314558;-75.896114
1703238205;Lontra longicaudis;CO;9.360669;-75.977792
1703238204;Lontra longicaudis;CO;9.247375;-75.886175
1703238203;Lontra longicaudis;CO;9.24215;-75.8817
1703238202;Lontra longicaudis;CO;9.259267;-75.8974
1703238201;Lontra longicaudis;CO;9.242383;-75.881583
1703238200;Lontra longicaudis;CO;9.357233;-75.976975
1703238199;Lontra longicaudis;CO;9.326325;-75.937383
1703238198;Lontra longicaudis;CO;9.308103;-75.893258
1703238197;Lontra longicaudis;CO;9.298828;-75.908669
1703238196;Lontra longicaudis;CO;9.287506;-75.892369
1703238195;Lontra longicaudis;CO;9.3131;-75.929219
1703238194;Lontra longicaudis;CO;9.363878;-75.977961
1703154902;Lontra longicaudis;MX;19.205182;-100.559986
1703133271;Lontra longicaudis;MX;20.733009;-103.831289
1703125754;Lontra longicaudis;CR;10.55939;-83.487451
1702456329;Lontra longicaudis;CR;10.525641;-84.105765
1698983241;Lontra longicaudis;BR;-10.931111;-41.056667
1698666388;Lontra longicaudis;AR;-57.125;-34.066666
1698144053;Lontra longicaudis;PA;9.15;-79.849998
1698143720;Lontra longicaudis;PE;-11.9;-71.366699
1698143575;Lontra longicaudis;BR;-2.5;-60
1677384494;Lontra longicaudis;BR;-19.601032;-56.118248
1677382526;Lontra longicaudis;BR;-9.597601;-55.931152
1677380166;Lontra longicaudis;CR;10.359502;-83.443909
1677308260;Lontra longicaudis;BO;-14.986218;-64.953152
1677308215;Lontra longicaudis;BO;-14.985069;-64.878204
1671689093;Lontra longicaudis;CO;7.437778;-77.122222
1668826531;Lontra longicaudis;BR;-16.730453;-56.961182
1668808256;Lontra longicaudis;CR;10.501146;-84.066796
1668792889;Lontra longicaudis;CR;10.503809;-84.005933
1656637904;Lontra longicaudis;;;
1640037318;Lontra longicaudis;CO;8.088979;-76.665939
1632926048;Lontra longicaudis;CO;5.6805;-77.248056
1586204939;Lontra longicaudis;PE;-0.330914;-74.914328
1586204915;Lontra longicaudis;PE;-2.775823;-75.477793
1586101508;Lontra longicaudis;MX;22.182611;-98.354312
1585340902;Lontra longicaudis;CR;8.699969;-83.203369
1584062551;Lontra longicaudis;CO;4.073611;-76.513056
1580149767;Lontra longicaudis;BR;-20.070423;-55.954269
1572337094;Lontra longicaudis;CR;10.452732;-83.549414
1571074000;Lontra longicaudis;MX;15.491511;-92.979187
1571065834;Lontra longicaudis;MX;17.878511;-96.882152
1571061247;Lontra longicaudis;MX;15.196798;-92.661741
1571057000;Lontra longicaudis;MX;18.171384;-97.218524
1570685809;Lontra longicaudis;CO;6.092778;-77.271111
1569201165;Lontra longicaudis;AR;;
1569200219;Lontra longicaudis;AR;;
1569200210;Lontra longicaudis;AR;;
1563439159;Lontra longicaudis;MX;18.289023;-91.9095
1563421370;Lontra longicaudis;CO;4.749853;-75.564478
1563416432;Lontra longicaudis;PE;-3.941388;-73.306707
1500320334;Lontra longicaudis;CR;10.519281;-84.074037
1500226846;Lontra longicaudis;CR;10.519868;-83.45517
1500217356;Lontra longicaudis;CR;10.493164;-84.091382
1455895580;Lontra longicaudis;CO;3.632694;-76.097028
1453503062;Lontra longicaudis;MX;17.715479;-92.209922
1453490968;Lontra longicaudis;CR;10.484535;-84.031375
1453424058;Lontra longicaudis;CR;10.598468;-83.532693
1453423402;Lontra longicaudis;MX;16.95268;-100.165085
1453404150;Lontra longicaudis;HN;14.862895;-87.834398
1453384937;Lontra longicaudis;MX;16.316412;-90.820234
1453265759;Lontra longicaudis;MX;18.131307;-92.437674
1427546350;Lontra longicaudis;CO;0.981083;-77.138667
1427426452;Lontra longicaudis;CO;7.225969;-73.227669
1418627617;Lontra longicaudis;MX;17.85574;-97.01117
1418627613;Lontra longicaudis;MX;17.74858;-96.94916
1418627612;Lontra longicaudis;MX;17.93932;-96.92879
1418626986;Lontra longicaudis;MX;17.76677;-96.96371
1418626955;Lontra longicaudis;MX;17.75154;-96.94974
1418626941;Lontra longicaudis;MX;17.80208;-96.98545
1418626895;Lontra longicaudis;MX;17.76776;-96.96377
1418626876;Lontra longicaudis;MX;17.91012;-96.9717
1418626844;Lontra longicaudis;MX;17.81282;-96.98998
1418626715;Lontra longicaudis;MX;17.91255;-96.97023
1418626572;Lontra longicaudis;MX;17.8089;-96.98573
1418626492;Lontra longicaudis;MX;17.91071;-96.97234
1418626271;Lontra longicaudis;MX;17.80097;-96.98593
1418626176;Lontra longicaudis;MX;18.664913;-99.502893
1418626132;Lontra longicaudis;MX;17.85523;-97.01126
1418626058;Lontra longicaudis;MX;17.74474;-96.94905
1418626044;Lontra longicaudis;MX;17.80881;-96.98741
1418625853;Lontra longicaudis;MX;17.91133;-96.96996
1418625719;Lontra longicaudis;MX;17.77186;-96.95964
1418625656;Lontra longicaudis;MX;17.75156;-96.94973
1418625652;Lontra longicaudis;MX;17.76593;-96.96428
1418625630;Lontra longicaudis;MX;17.76457;-96.951
1418625610;Lontra longicaudis;MX;17.8957;-96.99534
1418625595;Lontra longicaudis;MX;17.74472;-96.94915
1418625589;Lontra longicaudis;MX;17.74846;-96.94904
1418625446;Lontra longicaudis;MX;17.73714;-96.94329
1418625403;Lontra longicaudis;MX;17.77183;-96.95964
1418625141;Lontra longicaudis;MX;17.74852;-96.94913
1418625034;Lontra longicaudis;MX;17.75187;-96.94964
1418625016;Lontra longicaudis;MX;17.77186;-96.95964
1418624999;Lontra longicaudis;MX;19.331374;-96.772714
1418624888;Lontra longicaudis;MX;17.87439;-97.00088
1418624839;Lontra longicaudis;MX;17.74473;-96.94906
1418624831;Lontra longicaudis;MX;17.77182;-96.95965
1417811081;Lontra longicaudis;MX;;
1417810942;Lontra longicaudis;MX;;
1417810482;Lontra longicaudis;MX;;
1417810226;Lontra longicaudis;MX;;
1417809564;Lontra longicaudis;MX;;
1417808409;Lontra longicaudis;MX;16.122778;-90.930833
1417807622;Lontra longicaudis;MX;17.829167;-93.391667
1417795226;Lontra longicaudis;MX;16.983889;-99.075278
1417472628;Lontra longicaudis;BR;;
1417467664;Lontra longicaudis;;;
1417467663;Lontra longicaudis;;;
1417467656;Lontra longicaudis;;;
1417467654;Lontra longicaudis;;;
1417467651;Lontra longicaudis;;;
1417467643;Lontra longicaudis;;;
1417467639;Lontra longicaudis;;;
1417466149;Lontra longicaudis;BR;;
1417465585;Lontra longicaudis;BR;;
1417465207;Lontra longicaudis;BR;;
1323974481;Lontra longicaudis;BR;;
1323974460;Lontra longicaudis;BR;;
1323973604;Lontra longicaudis;BR;-19.391111;-40.072222
1322759524;Lontra longicaudis;PA;;
1322610149;Lontra longicaudis;MX;;
1322510585;Lontra longicaudis;PA;8.8583;-82.7458
1322363674;Lontra longicaudis;VE;9.18;-72.7
1322281253;Lontra longicaudis;MX;;
1322207074;Lontra longicaudis;BR;;
1321867294;Lontra longicaudis;PA;;
1321737703;Lontra longicaudis;VE;3.53;-65.8
1321452190;Lontra longicaudis;HN;;
1321281682;Lontra longicaudis;PA;;
1321195844;Lontra longicaudis;VE;9.18;-72.7
1321187212;Lontra longicaudis;MX;;
1321160114;Lontra longicaudis;MX;;
1320809560;Lontra longicaudis;VE;;
1320562313;Lontra longicaudis;TT;;
1320393063;Lontra longicaudis;PE;;
1320332717;Lontra longicaudis;ZZ;;
1320326232;Lontra longicaudis;VE;;
1320230911;Lontra longicaudis;BR;;
1320136182;Lontra longicaudis;PE;;
1319957726;Lontra longicaudis;PA;;
1319861454;Lontra longicaudis;PA;;
1319845096;Lontra longicaudis;PA;;
1319582897;Lontra longicaudis;ZZ;;
1319416236;Lontra longicaudis;CR;;
1318916689;Lontra longicaudis;PA;;
1318897299;Lontra longicaudis;PA;;
1318693149;Lontra longicaudis;PA;;
1318297294;Lontra longicaudis;ZZ;;
1318211460;Lontra longicaudis;CO;;
1318210307;Lontra longicaudis;CR;;
1318194791;Lontra longicaudis;PA;;
1318067133;Lontra longicaudis;PA;;
1318032087;Lontra longicaudis;PA;;
1318014429;Lontra longicaudis;NI;;
1317780868;Lontra longicaudis;PA;;
1317769805;Lontra longicaudis;ZZ;;
1317645094;Lontra longicaudis;PA;;
1317644059;Lontra longicaudis;PA;;
1306585157;Lontra longicaudis;CR;10.489433;-84.064134
1300304734;Lontra longicaudis;BR;;
1291999773;Lontra longicaudis;MX;;
1272090727;Lontra longicaudis;MX;20.870329;-105.424852
1270713649;Lontra longicaudis;CO;8.57522;-76.81268
1265597306;Lontra longicaudis;MX;17.612732;-92.279717
1262409597;Lontra longicaudis;MX;27.016667;-108.933333
1262408100;Lontra longicaudis;MX;29.166667;-109.116667
1262393567;Lontra longicaudis;MX;27.383333;-108.833333
1253289235;Lontra longicaudis;BO;;
1249277622;Lontra longicaudis;BZ;16.683202;-88.955634
1227770953;Lontra longicaudis;;;
1211972780;Lontra longicaudis;MX;18.410139;-95.065096
1211824385;Lontra longicaudis;BZ;17.766667;-88.366667
1211812745;Lontra longicaudis;PE;-5.75;-76.016667
1211810787;Lontra longicaudis;GY;5.36667;-58.9
1211796933;Lontra longicaudis;GY;3.3;-58.75
1147118213;Lontra longicaudis;CR;;
1145895479;Lontra longicaudis;SV;13.8;-89.45
1145895462;Lontra longicaudis;SV;13.6;-89.85
1145744235;Lontra longicaudis;EC;-0.5;-77.2833
1145725051;Lontra longicaudis;PE;-4.45898;-78.19505
1145725017;Lontra longicaudis;PE;-4.45898;-78.19505
1145724980;Lontra longicaudis;PE;-4.45898;-78.19505
1142103128;Lontra longicaudis;CO;0.83;-70.79
1088917278;Lontra longicaudis;MX;15.833095;-92.916891
1088896471;Lontra longicaudis;;;
1065597584;Lontra longicaudis;MX;20.703012;-105.205024
1065593214;Lontra longicaudis;MX;20.916043;-105.541904
1063875858;Lontra longicaudis;CO;3.12061;-76.588771
1044048714;Lontra longicaudis;GF;;
1044048226;Lontra longicaudis;GF;;
1044048204;Lontra longicaudis;GF;;
1044027676;Lontra longicaudis;ZZ;;
1044020509;Lontra longicaudis;GF;;
1044019164;Lontra longicaudis;GF;;
1044018242;Lontra longicaudis;GF;;
1043996339;Lontra longicaudis;MX;;
1043994008;Lontra longicaudis;GF;;
1043993998;Lontra longicaudis;BR;;
1043993992;Lontra longicaudis;GF;;
1043992394;Lontra longicaudis;;;
1039525437;Lontra longicaudis;GT;14.6;-92.1333
1039523020;Lontra longicaudis;EC;-1.0833;-77.9667
1038711691;Lontra longicaudis;BR;-19.545879;-57.039085
1038710214;Lontra longicaudis;PY;-24.148315;-58.306488
1024194007;Lontra longicaudis;CR;10.354069;-83.596416
922254456;Lontra longicaudis;CR;10.547559;-83.505875
922250831;Lontra longicaudis;BR;-9.597601;-55.931152
922249858;Lontra longicaudis;BR;-16.50462;-56.675194
922242874;Lontra longicaudis;BR;-9.597601;-55.931152
922241462;Lontra longicaudis;BR;-9.597601;-55.931152
919450154;Lontra longicaudis;EC;0.333;-79.467
919449915;Lontra longicaudis;EC;0.30768;-78.457
919435386;Lontra longicaudis;EC;0.14932;-79.457
919424866;Lontra longicaudis;EC;-0.27558;-78.60871
919422011;Lontra longicaudis;PA;9.31667;-80
919418083;Lontra longicaudis;EC;0.867;-79.85
919144152;Lontra longicaudis;CO;-0.604848;-72.402778
919141098;Lontra longicaudis;CO;7.498889;-73.772222
919141093;Lontra longicaudis;CO;7.4325;-73.768333
896307451;Lontra longicaudis;MX;25.932421;-106.998425
891774917;Lontra longicaudis;MX;20.89907;-105.486938
891773802;Lontra longicaudis;MX;20.814151;-105.5681
891734815;Lontra longicaudis;MX;17.836204;-94.480728
891715597;Lontra longicaudis;CR;10.548714;-83.436661
891142684;Lontra longicaudis;AR;-24.735886;-64.621415
891028599;Lontra longicaudis;MX;20.407144;-103.898708
859562859;Lontra longicaudis;BO;;
859562854;Lontra longicaudis;BR;;
859562848;Lontra longicaudis;EC;;
859562698;Lontra longicaudis;CO;;
859562693;Lontra longicaudis;NI;;
859556895;Lontra longicaudis;PE;;
859555157;Lontra longicaudis;TT;;
859546318;Lontra longicaudis;PE;;
859541653;Lontra longicaudis;BR;;
859541647;Lontra longicaudis;BR;;
859534863;Lontra longicaudis;CO;;
859534858;Lontra longicaudis;CO;;
859531890;Lontra longicaudis;;;
859520738;Lontra longicaudis;NI;;
859520733;Lontra longicaudis;NI;;
859520445;Lontra longicaudis;NI;;
859513716;Lontra longicaudis;NI;;
859508143;Lontra longicaudis;;;
859506259;Lontra longicaudis;;;
859505188;Lontra longicaudis;;;
859505184;Lontra longicaudis;;;
859505058;Lontra longicaudis;;;
859490869;Lontra longicaudis;PA;;
859488147;Lontra longicaudis;BR;;
859488142;Lontra longicaudis;BR;;
859487746;Lontra longicaudis;BO;-14.516667;-66.166667
859485288;Lontra longicaudis;CR;;
859478013;Lontra longicaudis;PA;;
859474400;Lontra longicaudis;BO;-16.366667;-62.416667
859472799;Lontra longicaudis;MX;;
859470492;Lontra longicaudis;CO;;
859468598;Lontra longicaudis;SR;;
859468045;Lontra longicaudis;PE;-11.166667;-74.166667
859464325;Lontra longicaudis;CO;;
859464237;Lontra longicaudis;CO;;
859449784;Lontra longicaudis;BR;;
859449712;Lontra longicaudis;BR;;
859447137;Lontra longicaudis;US;;
859443044;Lontra longicaudis;CO;;
859443036;Lontra longicaudis;CO;;
859443032;Lontra longicaudis;CO;;
859442898;Lontra longicaudis;CO;;
859436398;Lontra longicaudis;GY;;
859434221;Lontra longicaudis;GY;;
859433993;Lontra longicaudis;BR;;
859433988;Lontra longicaudis;BR;;
859433982;Lontra longicaudis;BR;;
859433977;Lontra longicaudis;BR;;
859431754;Lontra longicaudis;CO;;
859424781;Lontra longicaudis;BR;;
859420084;Lontra longicaudis;GY;;
859416127;Lontra longicaudis;TT;;
859409896;Lontra longicaudis;GY;;
859403501;Lontra longicaudis;PE;;
859401868;Lontra longicaudis;HN;;
859389113;Lontra longicaudis;PA;;
859371359;Lontra longicaudis;CO;;
859357979;Lontra longicaudis;MX;;
859356254;Lontra longicaudis;MX;;
859346840;Lontra longicaudis;US;;
859346418;Lontra longicaudis;UY;;
859346405;Lontra longicaudis;;;
859339717;Lontra longicaudis;EC;;
859326078;Lontra longicaudis;US;;
859322277;Lontra longicaudis;MX;;
859278715;Lontra longicaudis;;;
859277869;Lontra longicaudis;VE;;
859274928;Lontra longicaudis;PE;;
859274262;Lontra longicaudis;CO;;
859273750;Lontra longicaudis;CO;;
859273742;Lontra longicaudis;CO;;
730569396;Lontra longicaudis;AR;;
730569385;Lontra longicaudis;;;
730258562;Lontra longicaudis;CO;;
730258552;Lontra longicaudis;CO;7.5;-74.87
730258337;Lontra longicaudis;CO;6.91;-75.07
730258270;Lontra longicaudis;CO;;
730257560;Lontra longicaudis;CO;5.97;-75.98
730257464;Lontra longicaudis;CO;5.6;-75.82
730257285;Lontra longicaudis;CO;5.66;-75.88
730257254;Lontra longicaudis;CO;7.07;-75.15
730257207;Lontra longicaudis;CO;6.18;-74.58
730257051;Lontra longicaudis;CO;6.73;-75.29
730256856;Lontra longicaudis;CO;;
730256176;Lontra longicaudis;CO;;
730255971;Lontra longicaudis;CO;;
730255706;Lontra longicaudis;CO;;
730255534;Lontra longicaudis;CO;;
730254969;Lontra longicaudis;CO;5.8;-75.79
730254535;Lontra longicaudis;CO;;
730254518;Lontra longicaudis;CO;7.18;-75.77
730254301;Lontra longicaudis;CO;;
730253959;Lontra longicaudis;CO;5.66;-75.88
730253869;Lontra longicaudis;CO;6.6;-75.02
730253750;Lontra longicaudis;CO;;
730253121;Lontra longicaudis;CO;;
730253119;Lontra longicaudis;CO;;
730252148;Lontra longicaudis;CO;;
730252036;Lontra longicaudis;CO;;
730251759;Lontra longicaudis;CO;;
730251734;Lontra longicaudis;CO;;
730251693;Lontra longicaudis;CO;5.75;-75.61
727775262;Lontra longicaudis;CO;6.206722;-74.847778
727775223;Lontra longicaudis;CO;6.231083;-74.876583
727775102;Lontra longicaudis;CO;6.215611;-74.839361
727775038;Lontra longicaudis;CO;6.208583;-74.813417
727772920;Lontra longicaudis;CO;6.371333;-74.021667
724237310;Lontra longicaudis;CO;;
724237012;Lontra longicaudis;CO;;
724236959;Lontra longicaudis;CO;;
724233273;Lontra longicaudis;CO;6.205972;-74.853417
724232585;Lontra longicaudis;CO;6.217194;-74.862417
724232446;Lontra longicaudis;CO;6.215083;-74.833375
724232146;Lontra longicaudis;CO;6.215083;-74.833375
724231218;Lontra longicaudis;CO;6.410333;-75.120944
724225974;Lontra longicaudis;CO;;
699207463;Lontra longicaudis;AR;0;0
699207462;Lontra longicaudis;AR;;
699207461;Lontra longicaudis;AR;-25.17013;-58.13323
699207460;Lontra longicaudis;AR;-25.17013;-58.13323
699207459;Lontra longicaudis;AR;-25.12313;-58.17613
699207457;Lontra longicaudis;AR;-25.17161;-58.13212
699207456;Lontra longicaudis;AR;-25.1601;-58.15719
699207454;Lontra longicaudis;AR;0;0
699207453;Lontra longicaudis;AR;;
699207452;Lontra longicaudis;AR;0;0
699207451;Lontra longicaudis;AR;;
699207450;Lontra longicaudis;AR;0;0
699207448;Lontra longicaudis;AR;0;0
699207447;Lontra longicaudis;AR;0;0
699207444;Lontra longicaudis;AR;-25.16993;-58.13259
699207443;Lontra longicaudis;AR;0;0
699207442;Lontra longicaudis;AR;0;0
699207441;Lontra longicaudis;AR;0;0
699207440;Lontra longicaudis;AR;0;0
699207439;Lontra longicaudis;AR;0;0
699207438;Lontra longicaudis;AR;0;0
699207437;Lontra longicaudis;AR;-25.11022;-58.15217
699207435;Lontra longicaudis;AR;;
699207434;Lontra longicaudis;AR;;
699207429;Lontra longicaudis;AR;;
699207428;Lontra longicaudis;AR;;
699207427;Lontra longicaudis;AR;;
699207426;Lontra longicaudis;AR;;
699207425;Lontra longicaudis;AR;;
699207424;Lontra longicaudis;AR;;
699207423;Lontra longicaudis;AR;-28.03626;-58.10927
699207422;Lontra longicaudis;AR;;
699207421;Lontra longicaudis;AR;-28.01637;-58.03075
